id,time,inference_of_emotion
1,09:00:00,Fear
2,09:00:03,Fear
3,09:00:06,Fear
4,09:00:09,Fear
5,09:00:12,Fear
6,09:00:15,Fear
7,09:00:18,Fear
8,09:00:21,Fear
9,09:00:24,Fear
10,09:00:27,Fear
11,09:00:30,Fear
12,09:00:33,Fear
13,09:00:36,Fear
14,09:00:39,Fear
15,09:00:42,Fear
16,09:00:45,Fear
17,09:00:48,Fear
18,09:00:51,Fear
19,09:00:54,Fear
20,09:00:57,Fear
21,09:01:00,Fear
22,09:01:03,Fear
23,09:01:06,Fear
24,09:01:09,Fear
25,09:01:12,Fear
26,09:01:15,Fear
27,09:01:18,Fear
28,09:01:21,Fear
29,09:01:24,Fear
30,09:01:27,Fear
31,09:01:30,Fear
32,09:01:33,Fear
33,09:01:36,Fear
34,09:01:39,Fear
35,09:01:42,Fear
36,09:01:45,Fear
37,09:01:48,Fear
38,09:01:51,Fear
39,09:01:54,Fear
40,09:01:57,Fear
41,09:02:00,Fear
42,09:02:03,Fear
43,09:02:06,Fear
44,09:02:09,Fear
45,09:02:12,Fear
46,09:02:15,Fear
47,09:02:18,Fear
48,09:02:21,Fear
49,09:02:24,Fear
50,09:02:27,Fear
51,09:02:30,Fear
52,09:02:33,Fear
53,09:02:36,Fear
54,09:02:39,Fear
55,09:02:42,Fear
56,09:02:45,Fear
57,09:02:48,Fear
58,09:02:51,Fear
59,09:02:54,Fear
60,09:02:57,Fear
61,09:03:00,Fear
62,09:03:03,Fear
63,09:03:06,Fear
64,09:03:09,Fear
65,09:03:12,Fear
66,09:03:15,Fear
67,09:03:18,Fear
68,09:03:21,Fear
69,09:03:24,Fear
70,09:03:27,Fear
71,09:03:30,Fear
72,09:03:33,Fear
73,09:03:36,Fear
74,09:03:39,Fear
75,09:03:42,Fear
76,09:03:45,Fear
77,09:03:48,Fear
78,09:03:51,Fear
79,09:03:54,Fear
80,09:03:57,Fear
81,09:04:00,Fear
82,09:04:03,Fear
83,09:04:06,Fear
84,09:04:09,Fear
85,09:04:12,Fear
86,09:04:15,Fear
87,09:04:18,Fear
88,09:04:21,Fear
89,09:04:24,Fear
90,09:04:27,Fear
91,09:04:30,Fear
92,09:04:33,Fear
93,09:04:36,Fear
94,09:04:39,Fear
95,09:04:42,Fear
96,09:04:45,Fear
97,09:04:48,Fear
98,09:04:51,Fear
99,09:04:54,Fear
100,09:04:57,Fear
101,09:05:00,Fear
102,09:05:03,Fear
103,09:05:06,Fear
104,09:05:09,Fear
105,09:05:12,Fear
106,09:05:15,Fear
107,09:05:18,Fear
108,09:05:21,Fear
109,09:05:24,Fear
110,09:05:27,Fear
111,09:05:30,Fear
112,09:05:33,Fear
113,09:05:36,Fear
114,09:05:39,Fear
115,09:05:42,Fear
116,09:05:45,Fear
117,09:05:48,Fear
118,09:05:51,Fear
119,09:05:54,Fear
120,09:05:57,Fear
121,09:06:00,Fear
122,09:06:03,Fear
123,09:06:06,Fear
124,09:06:09,Fear
125,09:06:12,Fear
126,09:06:15,Fear
127,09:06:18,Fear
128,09:06:21,Fear
129,09:06:24,Fear
130,09:06:27,Fear
131,09:06:30,Fear
132,09:06:33,Fear
133,09:06:36,Fear
134,09:06:39,Fear
135,09:06:42,Fear
136,09:06:45,Fear
137,09:06:48,Fear
138,09:06:51,Fear
139,09:06:54,Fear
140,09:06:57,Fear
141,09:07:00,Fear
142,09:07:03,Fear
143,09:07:06,Fear
144,09:07:09,Fear
145,09:07:12,Fear
146,09:07:15,Fear
147,09:07:18,Fear
148,09:07:21,Fear
149,09:07:24,Fear
150,09:07:27,Fear
151,09:07:30,Fear
152,09:07:33,Fear
153,09:07:36,Fear
154,09:07:39,Fear
155,09:07:42,Fear
156,09:07:45,Fear
157,09:07:48,Fear
158,09:07:51,Fear
159,09:07:54,Fear
160,09:07:57,Fear
161,09:08:00,Fear
162,09:08:03,Fear
163,09:08:06,Fear
164,09:08:09,Fear
165,09:08:12,Fear
166,09:08:15,Fear
167,09:08:18,Fear
168,09:08:21,Fear
169,09:08:24,Fear
170,09:08:27,Fear
171,09:08:30,Fear
172,09:08:33,Fear
173,09:08:36,Fear
174,09:08:39,Fear
175,09:08:42,Fear
176,09:08:45,Fear
177,09:08:48,Fear
178,09:08:51,Fear
179,09:08:54,Fear
180,09:08:57,Fear
181,09:09:00,Fear
182,09:09:03,Fear
183,09:09:06,Fear
184,09:09:09,Fear
185,09:09:12,Fear
186,09:09:15,Fear
187,09:09:18,Fear
188,09:09:21,Fear
189,09:09:24,Fear
190,09:09:27,Fear
191,09:09:30,Fear
192,09:09:33,Fear
193,09:09:36,Fear
194,09:09:39,Fear
195,09:09:42,Fear
196,09:09:45,Fear
197,09:09:48,Fear
198,09:09:51,Fear
199,09:09:54,Fear
200,09:09:57,Fear
201,09:10:00,surprise
202,09:10:03,surprise
203,09:10:06,surprise
204,09:10:09,surprise
205,09:10:12,surprise
206,09:10:15,surprise
207,09:10:18,surprise
208,09:10:21,surprise
209,09:10:24,surprise
210,09:10:27,surprise
211,09:10:30,surprise
212,09:10:33,surprise
213,09:10:36,surprise
214,09:10:39,surprise
215,09:10:42,surprise
216,09:10:45,surprise
217,09:10:48,surprise
218,09:10:51,surprise
219,09:10:54,surprise
220,09:10:57,surprise
221,09:11:00,surprise
222,09:11:03,surprise
223,09:11:06,surprise
224,09:11:09,surprise
225,09:11:12,surprise
226,09:11:15,surprise
227,09:11:18,surprise
228,09:11:21,surprise
229,09:11:24,surprise
230,09:11:27,surprise
231,09:11:30,surprise
232,09:11:33,surprise
233,09:11:36,surprise
234,09:11:39,surprise
235,09:11:42,surprise
236,09:11:45,surprise
237,09:11:48,surprise
238,09:11:51,surprise
239,09:11:54,surprise
240,09:11:57,surprise
241,09:12:00,surprise
242,09:12:03,surprise
243,09:12:06,surprise
244,09:12:09,surprise
245,09:12:12,surprise
246,09:12:15,surprise
247,09:12:18,surprise
248,09:12:21,surprise
249,09:12:24,surprise
250,09:12:27,surprise
251,09:12:30,surprise
252,09:12:33,surprise
253,09:12:36,surprise
254,09:12:39,surprise
255,09:12:42,surprise
256,09:12:45,surprise
257,09:12:48,surprise
258,09:12:51,surprise
259,09:12:54,surprise
260,09:12:57,surprise
261,09:13:00,surprise
262,09:13:03,surprise
263,09:13:06,surprise
264,09:13:09,surprise
265,09:13:12,surprise
266,09:13:15,surprise
267,09:13:18,surprise
268,09:13:21,surprise
269,09:13:24,surprise
270,09:13:27,surprise
271,09:13:30,surprise
272,09:13:33,surprise
273,09:13:36,surprise
274,09:13:39,surprise
275,09:13:42,surprise
276,09:13:45,surprise
277,09:13:48,surprise
278,09:13:51,surprise
279,09:13:54,surprise
280,09:13:57,surprise
281,09:14:00,surprise
282,09:14:03,surprise
283,09:14:06,surprise
